index,price_per_ping
0,190817.17
1,127580.164
2,219049.47
3,114539.3
4,208016.14
5,198519.81
6,444159.88
7,112510.766
8,152611.31
9,148817.72
10,162043.88
11,126568.65
12,107155.22
13,186771.34
14,276304.12
15,117713.07
16,271562.84
17,213274.94
18,260881.11
19,205464.84
20,136909.25
21,188008.27
22,217474.52
23,3844.996
24,332805.78
25,122564.17
26,144828.66
27,230156.73
28,152673.08
29,157247.78
30,158604.22
31,219679.23
32,226832.2
33,172134.45
34,156732.19
35,194600.84
36,235878.14
37,154863.8
38,187793.23
39,153598.19
40,93502.68
41,135434.69
42,197719.53
43,202178.69
44,256139.3
45,170265.05
46,407280.1
47,242500.03
48,174959.2
49,136620.16
50,190231.62
51,130647.19
52,217687.6
53,180459.94
54,543638.25
55,215807.42
56,148826.2
57,132653.66
58,199184.19
59,152232.77
60,202327.95
61,134796.7
62,165723.2
63,233184.67
64,221297.16
65,177702.5
66,169948.89
67,167621.62
68,50250.168
69,166491.38
70,121275.375
71,180265.6
72,217881.05
73,180737.27
74,-2238.029
75,125237.77
76,345226.38
77,146639.9
78,171347.16
79,346525.6
80,286802.25
81,174786.81
82,161102.28
83,350120.03
84,125083.76
85,340171.7
86,140748.14
87,149441.0
88,138482.64
89,199921.86
90,112164.09
91,6510.92
92,134811.06
93,141805.23
94,177130.83
95,98132.52
96,282683.88
97,268496.75
98,148027.88
99,195538.44
100,82931.13
101,184622.44
102,167790.86
103,246782.34
104,27312.201
105,146603.69
106,188204.89
107,217562.98
108,251815.03
109,55457.65
110,338959.38
111,208608.78
112,156546.36
113,177725.67
114,191004.89
115,180815.36
116,295759.06
117,145778.4
118,337069.1
119,44655.977
120,92321.75
121,-829.047
122,486908.22
123,194347.4
124,157018.23
125,142130.38
126,229400.95
127,56563.98
128,364919.56
129,144826.33
130,132964.47
131,305457.22
132,185989.12
133,51847.59
134,242106.33
135,200442.3
136,84722.42
137,132459.56
138,163874.38
139,155671.7
140,217537.78
141,115710.57
142,235319.33
143,202742.2
144,252460.42
145,173042.02
146,229322.73
147,213839.33
148,162157.3
149,91684.68
150,128685.7
151,222017.39
152,315960.75
153,170316.83
154,273649.62
155,161350.16
156,178000.16
157,446833.78
158,218838.06
159,93423.55
160,77703.984
161,136164.52
162,122340.15
163,260302.53
164,94845.375
165,333332.22
166,116205.23
167,129102.5
168,92305.23
169,141781.19
170,49330.105
171,104933.99
172,137766.55
173,175299.81
174,160264.88
175,139118.78
176,177494.48
177,100645.07
178,341638.16
179,204371.53
180,147586.98
181,202857.17
182,247811.56
183,152841.02
184,129446.08
185,93764.19
186,175408.55
187,266333.84
188,185322.9
189,638572.25
190,152227.89
191,180020.06
192,160589.0
193,235336.77
194,187800.81
195,274844.72
196,108755.695
197,204268.34
198,160601.88
199,54010.84
200,114368.914
201,242693.23
202,197678.89
203,264346.03
204,121178.586
205,122262.03
206,53352.02
207,158454.05
208,192899.95
209,111247.88
210,103754.26
211,195837.22
212,217982.97
213,247558.17
214,208277.38
215,148872.95
216,129768.99
217,165220.38
218,119724.22
219,92173.07
220,41595.56
221,105193.71
222,127543.59
223,128184.65
224,107505.4
225,133612.5
226,135878.28
227,100891.87
228,913.76013
229,72382.89
230,140631.17
231,169749.22
232,198606.11
233,138446.19
234,200503.75
235,161048.48
236,106104.336
237,119236.0
238,167303.39
239,251033.4
240,218174.22
241,168502.78
242,240277.78
243,111688.49
244,165870.94
245,155489.98
246,199929.97
247,222437.89
248,178852.31
249,216977.84
250,161343.19
251,17656.803
252,164403.77
253,211558.72
254,186623.89
255,153325.72
256,145075.75
257,124433.53
258,238619.08
259,289135.34
260,191062.95
261,106178.78
262,619179.56
263,120404.65
264,198403.97
265,276835.53
266,128267.805
267,173927.56
268,129923.91
269,107391.414
270,119339.875
271,413204.62
272,164226.02
273,210111.14
274,378482.06
275,168397.02
276,107282.17
277,177009.83
278,129133.87
279,129466.016
280,138422.06
281,61823.0
282,152282.42
283,109742.67
284,204259.92
285,214034.34
286,141039.72
287,170988.62
288,280673.06
289,141818.48
290,194677.52
291,159681.3
292,142974.97
293,548305.1
294,415561.25
295,737753.75
296,135589.42
297,150698.47
298,113766.305
299,444679.5
300,44053.527
301,232960.69
302,132955.89
303,224866.1
304,472479.94
305,206067.44
306,239525.31
307,305165.5
308,198788.81
309,119609.695
310,180931.5
311,139862.0
312,269779.1
313,173505.84
314,236903.92
315,222270.1
316,194111.39
317,399292.97
318,96717.88
319,197827.56
320,138306.05
321,222393.77
322,500667.44
323,99950.57
324,-2046.3798
325,155748.92
326,157643.52
327,39005.832
328,192717.83
329,171924.19
330,151934.73
331,247069.17
332,311919.9
333,185638.45
334,189729.98
335,237533.48
336,230433.34
337,270205.12
338,181287.55
339,138907.53
340,140468.14
341,267780.62
342,295528.4
343,208118.75
344,195579.47
345,214795.58
346,196479.62
347,151458.81
348,209001.11
349,210586.23
350,246238.73
351,107564.57
352,184465.19
353,239153.39
354,204397.08
355,219870.83
356,264214.28
357,201389.62
358,125520.695
359,211438.6
360,111369.05
361,335729.12
362,446115.03
363,132068.62
364,198152.56
365,121176.57
366,191697.94
367,157794.67
368,88862.2
369,3818.2297
370,190372.17
371,269096.47
372,358196.34
373,172311.28
374,183899.22
375,133922.3
376,151438.45
377,230066.16
378,205970.02
379,813.83203
380,306966.53
381,221682.03
382,311519.4
383,157387.23
384,133925.03
385,117440.19
386,183529.08
387,257131.95
388,156858.6
389,288561.44
390,146008.98
391,164714.03
392,168969.95
393,61028.555
394,165743.4
395,43824.66
396,370387.72
397,162381.42
398,155162.27
399,119748.09
400,144828.78
401,152368.06
402,85368.06
403,216730.44
404,317707.1
405,231297.84
406,184945.03
407,98518.55
408,116826.39
409,208875.53
410,442938.3
411,206756.67
412,158569.69
413,209156.47
414,224248.9
415,184227.2
416,230959.2
417,406392.1
418,171430.64
419,227837.55
420,291901.97
421,39012.664
422,106860.78
423,1168610.4
424,249999.2
425,91046.984
426,254066.94
427,228925.34
428,76221.234
429,180068.16
430,236035.81
431,292050.88
432,275382.56
433,157417.61
434,141861.19
435,121192.46
436,182090.61
437,151452.1
438,335237.16
439,164344.83
440,238449.94
441,324396.0
442,207199.98
443,209380.03
444,386348.06
